id,Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment
7685,2022-11-20 16:11:24+00:00,0,Twitter for iPhone,Qatari bribery out in full force! Predicting early they will win this World Cup! #WorldCup2022 #Qatar2022,positive
8442,2022-11-20 16:10:01+00:00,0,Twitter Web App,"2022 FIFA World Cup Live Streams Online

#Qatar2022
#FIFAWorldCup
#WorldCup2022
#QatarvsEcuador 

ð´LIVE Tvðº https://t.co/IUHOMr595k

ðQatar vs Ecuador 
ðFIFA World Cup 2022
ðFIFA World Cup, Qatar 2022

wergdgdg",neutral
17780,2022-11-20 12:13:14+00:00,11,Twitter for Android,"ð #YetiCoin #YetiC ð

#WorldCup2022

â½ CMC &amp; CG listed
ð HotBit
â½ LBank
ð TechRate Audited
â½ Team FULLY doxxed
ð 100% Liquidity Burned
â½ Move2Earn App
ð NFTs with REAL UTILITY
â½ Reflections
ð YeticSwap

@YetiCoinEth 
#M2E #NFT #Crypto
#FIFAWorldCup2022
#Qatar2022 https://t.co/8q1N5ArrWF",neutral
3111,2022-11-20 17:12:16+00:00,12,Twitter Web App,"@PeninsulaQatar Amazing opening! 

Great to have you &amp; the community join our #Roadtoqatar2022 event, where you can earn 10.000$ by playing our game unlimited for free &amp; collect national flags in #worldcup2022 to claim the prize: https://t.co/2wzR",positive
16584,2022-11-20 14:08:23+00:00,95,Twitter for Android,"DYK?

The most common surname of #FIFA World Cup players is Gonzalez or Gonzales. 
And the most common score in a #WorldCup match is 1-0.

#WorldCup2022
#WorldCup
#FIFAWorldCupQatar2022",neutral
1889,2022-11-20 18:35:23+00:00,0,Twitter for Android,"What a disgrace it is that Italy is playing friendlies on the opening day of #WorldCup2022 
#incredibleandnotlikehulk
#howisthispossible
#italy
#forzaazzurri",negative
11858,2022-11-20 15:54:08+00:00,0,Twitter Web App,"Qatar World Cup opening ceremony begins at Al-Bayt Stadium. Qatar Emir Sheikh Tamim Bin Hamad Al Thani delivers the opening speech at Al Bayt stadium in Doha. #WorldcupQatar2022 #FIFAWorldCup  #WorldCup2022 #QatarWorldCup2022  #Qatar2022 
#ÙØ£Ø³_Ø§ÙØ¹Ø§ÙÙ_ÙØ·Ø±_2022 
 #ÙÙÙØ¯ÙØ§Ù_ÙØ·Ø±_2022 https://t.co/3V5CqQrRku",neutral
1704,2022-11-20 18:53:35+00:00,1,Twitter for Android,"#Qatar2022 Enner Valencia's two first-half goals led Ecuador to a dominant 2-0 victory over World Cup host Qatar on Sunday.

#FIFAWorldCupâ¯â¯â¯#WorldCup2022 https://t.co/6eVOGluddK",positive
8941,2022-11-20 16:09:22+00:00,4,Twitter for iPhone,"So in the most corrupt World Cup in history, that goal gets disallowed for offside. Wow! #WorldCup2022",negative
18132,2022-11-20 11:52:15+00:00,7,TweetDeck,"World Cup 2022 opening ceremony time and who will be performing live ð¨âð¤ ð¤

#WorldCup2022 

https://t.co/iVs7rsaxJs",neutral
19771,2022-11-20 09:36:56+00:00,0,Twitter for Android,"Predict who will be the quarter finalists and win free FIFA tokens.

#FIFAWorldCup #WorldCup #WorldCup2022",neutral
17756,2022-11-20 12:14:13+00:00,8,Twitter for Android,"#AD
The #WorldCup2022 kicks off tonight and it's imperative we make some ka money as we wait for league football to resume.

Who do you think will take it home?
#PotatoPicks opts for 2 teams
Argentina at 6.5
Brazil at 5
Place your bets at ð https://t.co/JpbeQ3m14S

#BetSportsUg https://t.co/n4jIibNNe9 https://t.co/u9wqZlY3bt",neutral
16041,2022-11-20 14:44:39+00:00,0,Twitter Web App,"2022 FIFA World Cup Opening Ceremony Live Streams Online

#Qatar2022
#FIFAWorldCup
#OpeningCeremony
#WorldCup2022

ð´LIVE Tvðº https://t.co/VV7MwdFhrh

ðFIFA World Cup Opening Ceremony
ðFIFA World Cup, Qatar 2022
ðFIFA World Cup 2022 Opening Ceremony
tyutyuty",neutral
14624,2022-11-20 15:07:11+00:00,1,Twitter for Android,"The #WorldCup2022 opening ceremony with barely any women in sight...

This world cup is indeed different.",negative
15477,2022-11-20 14:54:35+00:00,0,Twitter Web App,"2022 FIFA World Cup Opening Ceremony Live Streams Online

#Qatar2022
#FIFAWorldCup
#OpeningCeremony
#WorldCup2022

ð´LIVE Tvðº https://t.co/VV7MwdFhrh

ðFIFA World Cup Opening Ceremony
ðFIFA World Cup, Qatar 2022
ðFIFA World Cup 2022 Opening Ceremony

reterter",neutral
14084,2022-11-20 15:17:32+00:00,2,Twitter for Android,This World Cup coverage feels like a Panorama documentary ..... #WorldCup2022,negative
14073,2022-11-20 15:17:49+00:00,0,Twitter for iPhone,"ð§ðð ððð¡ð-ð¨ð£ð¦ ðð¥ð ðð¡ ð¤©

ð¶ð¦ Qatar vs Ecuador ðªð¨ 

The line-ups are in for the first World Cup game of 2022! 

Who will score the opening goal of the World Cup? ð 

#WorldCup2022 #WorldCupFantasy https://t.co/BiGAY9T2el",neutral
6729,2022-11-20 16:16:31+00:00,0,Twitter for iPhone,Qatar might as well win this world cup. More rigged than 2002 when South Korea made it to semis. ð#WorldCup2022,negative
10091,2022-11-20 16:07:12+00:00,0,Twitter for iPhone,That was quick #WorldCup2022,positive
11170,2022-11-20 16:00:45+00:00,0,Twitter for Android,"IM SO PROUD OF YOU JEKEYY ð­ð«ð #JUNGKOOKxFIFA #FIFAWorldCup #QatarWorldCup2022 #WorldCup2022
#Dreamers
@BTS_twt",positive
17431,2022-11-20 12:37:06+00:00,1,Twitter for Android,"LEAKED ! A mole in the camp has leaked tomorrow's #Englandfootball #WorldCup2022 team. Some will be disappointed !
Pickford
Trippier, Maguire, Stones, Shaw
Rice, Bellingham, Mount
Saka , Kane,  Sterling .
#ThreeLions",negative
20754,2022-11-20 07:45:56+00:00,30,Twitter for iPhone,"â 4K Wallpapers 
â­ World Cup 2022 
â­ Belgium #WorldCup2022 #Qatar2022 https://t.co/R8eEcSBHKD",neutral
22158,2022-11-20 01:55:50+00:00,1,Twitter for iPhone,One more sleep until my emotional stability depends on a country I wasnât even born in but support because of some dude named Lionel. ð #WorldCup2022,neutral
22201,2022-11-20 01:38:14+00:00,1,Twitter for iPhone,#FIFAWorldCup #WorldCup2022 itâs finally here!  Letâs go boys! ðºð¸,positive
21710,2022-11-20 04:30:12+00:00,5,Hootsuite Inc.,Tomorrow. #WorldCup2022 https://t.co/IkiSDQriBS,neutral
21582,2022-11-20 04:55:40+00:00,17,Twitter for Android,"Fans raise Palestine flag at FIFA World Cup in Qatar ðµð¸

#WorldCup2022 https://t.co/gg1w5lgr0e",neutral
6740,2022-11-20 16:16:26+00:00,0,Twitter for iPad,Wait a minute.  A guy who wasnât good enough for @dcunited is starting for Ecuador??  #WorldCup2022 LOL @TheSudamericana,negative
17462,2022-11-20 12:34:28+00:00,0,Twitter for Android,"Two sides of #Qatar ð¶ð¦. 

To make Muslims happy, and to make the West happy. ð¤¦ð»ââï¸ #WorldCup2022 https://t.co/tH6IUi5LnZ",neutral
19082,2022-11-20 10:30:00+00:00,2,TweetDeck,"#WorldCup2022 Offer ...

BEST PRICE ALL FIRST GOALSCORERS in every World Cup Match!!

#doyouwannabet https://t.co/hVkcZO5okV",positive
6052,2022-11-20 16:20:33+00:00,1,Twitter Web App,"Valencia appeals rightly so from the spot.

#WorldCup2022",positive
8882,2022-11-20 16:09:25+00:00,3,Twitter for iPhone,#WorldCup2022 so 3mins in and the pantomime starts @QatarWorldCup26 ðððð¤¦ð»,neutral
11243,2022-11-20 16:00:10+00:00,6,Twitter for iPhone,"#WORLDCUP2022 KIT BATTLES! ððð

Game 1â¦ which shirt is better? ð",neutral
12354,2022-11-20 15:45:39+00:00,1,Twitter for iPhone,Happy #WorldCup2022 kick off day to you and yours!,positive
14227,2022-11-20 15:14:30+00:00,0,Twitter for iPhone,"Are they gonna release the version of dreamers with Fahad on it on streaming? 
#JungkookAtFIFAWorldCup 
#Qatar2022 
#WorldCup2022 #DreamersbyJungkook 
#Dreams2022",neutral
14224,2022-11-20 15:14:33+00:00,0,Twitter for Android,"First time listening to #WorldCup2022 official theme song, not bad maybe will grow on me later eventually.",positive
19155,2022-11-20 10:21:52+00:00,0,Twitter for Android,"Some people value football/soccer more than God. ð¤¦
#WorldCup2022
https://t.co/V8FntHdGa9",negative
11167,2022-11-20 16:00:46+00:00,22,Twitter for iPhone,"World Cup don start. 
If your boyfriend give you attention make I know wetin cause amð
#WorldCup2022 #WorldcupQatar2022",neutral
14202,2022-11-20 15:15:02+00:00,3,Twitter for iPhone,#WorldCup2022 starts today Mexico plays on Tuesday not happy with like half of the players that got the call up but we have no other choice. One thing is for sure the National team always finds a way to get out of the group stage. #VamosMexico ðð²ð½,neutral
10389,2022-11-20 16:06:11+00:00,0,Twitter for iPhone,Haha. We canât ask for a better start to this World Cup. #WorldCup2022,positive
4903,2022-11-20 16:35:04+00:00,0,Twitter Web App,"2:0 Good job Ecuador

#Mundialove #WorldCup2022 #QuatarEcuador #Qatar2022",positive
11592,2022-11-20 15:56:59+00:00,1,Twitter for iPhone,"Cool and cute at the same time
#BTSARMY #WorldCup2022 #JungkookInQatar #JUNGKOOKxFIFA #JungkookAtFIFAWorldCup #Jungkook1stSingle #Jungkook_Dreamers https://t.co/lyKGPpA3nS",positive
10544,2022-11-20 16:05:35+00:00,0,Twitter for Android,Everton Legend there #WorldCup2022,positive
15361,2022-11-20 14:56:19+00:00,1,Twitter for Android,"As a football fan, its hurts to know that India is far-away from qualifying in the greatest sporting spectacle on Planet Earth !

Anyways.. time to enjoy the show and cheer as a neutral ðð¤

#QatarWorldCup2022 #FIFAWorldCup 
#IndianFootball #football #WorldCup2022",negative
13788,2022-11-20 15:22:16+00:00,0,Twitter for Android,"Just tuned into @BBCMOTD to watch footy and all I'm getting is human rights and social justice lectures. Where is the football punditry?

#WorldCup 
#WorldCup2022 
#WorldcupQatar2022",negative
2608,2022-11-20 17:53:39+00:00,2,Twitter for iPhone,Qatar have to be the worst team Iâve ever seen at a World Cup finals in my lifetime. Farcical. #WorldCup2022 â½ï¸,negative
5042,2022-11-20 16:34:19+00:00,1,Twitter Web App,"(2)  ð The draw will be made on Saturday night at the event and the winning ticket holder will receive their prize on stage!

â¶ï¸ For a chance to win get your tickets here: https://t.co/4Z5XtLAVCm 

#WorldCup2022 https://t.co/FtKovn54Ew",neutral
2806,2022-11-20 17:38:12+00:00,0,Twitter Web App,"Leicester City football players Hamza Choudhury and Wesley Fofana celebrated their FA Cup final victory over Chelsea by waving the Palestinian flag after the final whistle.
#WorldCup2022
#RaisePalestineFlag ðµð¸
#PalestinianDream",positive
15873,2022-11-20 14:47:43+00:00,0,Twitter Web App,"The voice of god himself, Morgan Freeman, graces us with his presence. #WorldCup2022",positive
18566,2022-11-20 11:21:15+00:00,0,IFTTT,"Creative way to get alcohol at the World Cup ð

#qatar2022 #worldcup2022 #fifaworldcup https://t.co/XX4fik3nfV",positive
2237,2022-11-20 18:14:02+00:00,3,Twitter for Android,It was an Offside !!! .  #FIFAWorldCup #WorldCup #WorldCup2022,neutral
5863,2022-11-20 16:22:05+00:00,0,Twitter for Android,If #ECU missed that PK would they call the #QAT keeper for clearly leaving line early #WorldCup2022,neutral
20694,2022-11-20 07:55:37+00:00,1,Twitter Web App,I promise to watch the #WorldCup2022 with zero emotionsð,positive
11262,2022-11-20 16:00:02+00:00,2,Twitter Web App,Watching #Qatar vs #Ecuador during #WorldCup2022! This #SaudiArabia #soccer flag from the 1996 #Olympics still sits on my desk at @ALPublicRadio! https://t.co/AkLpQAdDMR. @WorldCupEN  @Hou2026WorldCup #soccer #FIFAWorldCup https://t.co/uQISr7RVUl,neutral
6885,2022-11-20 16:15:09+00:00,3,Twitter for Android,"I'm glad to see that @qatar hired @WWE best script writers! This #WorldCup2022 is going to blow our minds! ð¤©
@miketweetstaken @Followthe_flo https://t.co/HzZhvAmDsa",positive
21294,2022-11-20 06:09:52+00:00,0,Twitter Web App,"#Qatar have paid off @FIFA well to hold these sham #WorldCup2022 .The Leadership of #FIFA couldn't give a stuff about the event cause they have received their bribes in their private bank accounts.After the #WorldCup, forget about Qatar.Don't fly with them,Don't deal with them.",negative
257,2022-11-20 22:59:21+00:00,0,Twitter Web App,"QATAR : #WorldCup2022 : Qatar 0 Vs 2 Ecuador
World Cup Kicks Off With Hosts Qatar Defeated.
Qatar became the first World Cup hosts in history to lose their opening match, going down 2-0 to Ecuador on Sunday.
LGBTQ
Barack Obama
Baba
Iran
The VAR 
Olunga https://t.co/yoVmzCr1cj",negative
16556,2022-11-20 14:11:26+00:00,7,Twitter Web App,"@SUCCESSSMAN Wohooo! Let the games begin, from here on, it's football 24\7 and still I can't get enough.ð #WorldCup2022 #FIFAWorldCup #Doha",positive
231,2022-11-20 23:03:40+00:00,0,Twitter for Android,Why would they place Wales and England in the same group? #WorldCup2022,neutral
5225,2022-11-20 16:32:10+00:00,9,Twitter Web App,"So predictions for the #WorldCup ?

ð¥ Winners?
ð Golden Boot
ð¥ Golden Ball
ð¦ Young Player of the Tourney

Let us know! #WorldCup2022 https://t.co/Oj9wUtsKzu",neutral
6723,2022-11-20 16:16:35+00:00,2,Twitter for Android,"People complaining about that offside clearly don't understand the offside rule. The keeper is in front so it needs 2 defenders. It's marginal, but it's offside
 #WorldCup2022",negative
22146,2022-11-20 02:00:01+00:00,12,TweetDeck,"Only ONE HOUR left to close our #WorldCup2022 pool! â½ï¸
Now is the time for you to participate! So run and subscribe ðââï¸

Amazing #rewards ð° to those who #GuessTheWinner!

Check our pinned post to join ð
https://t.co/CFX2GCjbHX",positive
20018,2022-11-20 09:13:29+00:00,0,Twitter for iPhone,"@realDonaldTrump now your back on this, whatâs your prediction for the days game??? #WorldCup2022",neutral
13838,2022-11-20 15:21:45+00:00,2,Twitter for Android,Stocks for #WorldCup2022 https://t.co/ZSk14W54wX,neutral
3817,2022-11-20 16:49:42+00:00,4,Twitter for iPhone,Qatar are one of the worst World Cup teams Iâve ever seen #WorldCup2022,negative
4438,2022-11-20 16:38:47+00:00,2,Twitter for Android,"Starting to think that Qatar are not gonna win this World Cup now

#QAT #QATECU #FIFAWorldCup #WorldCup2022 #WorldCup #Qatar2022 https://t.co/CoT7GukWh6",negative
9463,2022-11-20 16:08:44+00:00,0,Twitter for iPhone,And the corruption begins #WorldCup2022,negative
8525,2022-11-20 16:09:53+00:00,1,Twitter for iPhone,Only took 3 minutes for VAR at rear its ugly head. #WorldCup2022 â½ï¸,negative
15403,2022-11-20 14:55:50+00:00,0,Twitter for iPhone,Congratulations to everyone at #FIFAWorldCup in Qatar and letâs hope itâs a wonderful tournament of football #WorldcupQatar2022 and #QatarWorldCup2022 #WorldCup2022,positive
913,2022-11-20 20:45:03+00:00,1,Twittimer,"Betting with Betvictor
The Online Gambling Company

1. Opt-In via Offers tab
2. Place your first bet Â£5
3. Get Â£30 Bonus
Link below
https://t.co/BvAoi9VlLw

.
18+T&amp;Cs GambleAwear
#WorldcupQatar2022 #WCI #WorldCup2022
#sportsbetting #WorldCup2022 #gamblingtwitter
#HorseRacing'0 https://t.co/gLnn7vOzVC",neutral
3001,2022-11-20 17:22:05+00:00,0,Instagram,The day has come â¤ï¸ #worldcup2022 #quatar2022 https://t.co/BIDjrOJc9E,positive
12970,2022-11-20 15:34:33+00:00,0,Twitter for Android,"Can't beat this,genuine pure feminism #FIFAWorldCup #QatarWorldCup2022 #WorldCup2022 #Qatar2022 #Shakira https://t.co/8XVM9AlNOc",positive
11974,2022-11-20 15:52:18+00:00,2,Twitter for iPhone,"Listening to @KellyCates , Tim Vickery and Pat Nevin on Radio 5 instead of TV pundits. Still got telly pictures on iPlayer. Give it a go. #WorldCup2022",positive
8198,2022-11-20 16:10:19+00:00,1,Twitter for Android,Haha.... corrupt as fuck within 5 mins #WorldCup2022,negative
11193,2022-11-20 16:00:36+00:00,0,Twitter for iPhone,Common Qatarâ¦ #WorldCup2022,neutral
1743,2022-11-20 18:49:55+00:00,1,Twitter for Android,"@charlyfromshrek 2-0, but close! Next up England vs. Iran. I'm going with England 4-1. #WorldCup2022",positive
3425,2022-11-20 16:58:46+00:00,0,Twitter for Android,"WorldCup 2022 Carnival â½ï¸ð
Se viene la fiebre mundialista...
#MagicHats #Wedding #Worldcup2022 #Party
#Hats #Futbol #Carnival https://t.co/GCi4Y7bsCy",positive
21730,2022-11-20 04:27:23+00:00,2,Twitter for Android,"Throughout history, racism, hypocrisy, and injustice have been closely interconnected. FIFA's sympathy to Ukraine,while ignoring Palestine,reminds us of Western countries, in general, that call for justice and democracy but ignore it in their dealings with Israel
#WorldCup2022",negative
20217,2022-11-20 08:50:28+00:00,0,Twitter for iPhone,"Soccer 09ï¸â£  Live Predictionsâ¼ï¸

#WorldCup2022 #QatarWorldCup2022",neutral
8922,2022-11-20 16:09:23+00:00,2,Twitter for Android,"Unbelievable ð
#WorldCup2022",negative
6267,2022-11-20 16:19:23+00:00,1,Twitter for iPhone,0-1. Qatarâs goalkeeper out there making Pickfordâs performance against Bournemouth look world class ð¤£ #WorldCup2022,positive
22348,2022-11-20 00:55:25+00:00,0,Twitter Web App,"Quite of few large transfers from the #Cryptocom wallet that dropped the price of $CRO after 11/8.  Without their own capital used it will take a long time to see #CRO to grow. #WorldCup2022 can't help it.
https://t.co/xitlbduKKe",neutral
8213,2022-11-20 16:10:17+00:00,1,Twitter for Android,"What a farce, nothing corrupt about this World Cup at all... #WorldCup2022 #QatarWorldCup2022 #QatarvsEcuador",negative
7625,2022-11-20 16:11:35+00:00,2,Twitter for Android,"Why was Ecuador's goal disallowed?

Qatar paying off the VAR officials it seems ð

#QatarWorldCup2022 #WorldCup #WorldCup2022 #Qatar2022 #QTRvECD",neutral
8582,2022-11-20 16:09:48+00:00,2,Twitter for iPhone,"4min in and the first goal against Qatar disallowed!! ðð

Shambolic!!! #WorldCup2022 #WorldcupQatar2022 https://t.co/7Y7E4vPpUA",negative
8805,2022-11-20 16:09:32+00:00,0,Twitter for Android,"Just 3 mins into the first match, ojoro don enter. Clear goal disallowed.  #WorldCup2022  #FIFAWorldCup2022 #EcuadorvsQatar",negative
19314,2022-11-20 10:09:03+00:00,1,Twitter for iPhone,"#RaisePalestineFlag to show your support for the Palestinian cause during the #WorldCup2022.
#Act4Palestine https://t.co/vuz41Nd1r0",neutral
15063,2022-11-20 15:01:06+00:00,1,Twitter for Android,Very gd wc ceremony this #WorldCup2022,positive
18807,2022-11-20 11:00:02+00:00,0,Twitter Web App,Today is the day @FIFAWorldCup #WorldCup2022,positive
2312,2022-11-20 18:10:10+00:00,56,Twitter Web App,"FIFA couldnât even give us a real Group of Death, so Howler had to do it. ""Black World Cup Winter"" is the first of four metal anthems we'll drop during the group stage. #WorldCup2022 #QatarWorldCup2022 #WorldCup #FIFAWorldCup https://t.co/YJXQC73bTp",negative
13715,2022-11-20 15:23:21+00:00,5,Twitter for iPhone,Are you guys broadcasting in the kitchen as all I can hear is someone doing the washing up? ð§¼ @BBCSport @GaryLineker @AlexScott @alanshearer  #QuatarWorldCup2022 #WorldCup2022 #WorldCup #BBCFootball #BBCWorldCup,neutral
12365,2022-11-20 15:45:32+00:00,2,Twitter for iPhone,"Students wishing to watch USA vs Wales tomorrow, 11/21 you can come to room 222 at 2 PM. Space will be limited. If you have class at that time YOU WILL NOT BE ALLOWED IN. SCHEDULES WILL BE CHECKED. Stay tuned for more World Cup Watch Events as the World Cup goes on. #WorldCup2022 https://t.co/WU3OiCuwjC",neutral
5527,2022-11-20 16:26:46+00:00,0,Twitter for iPhone,Now Ecuador can get 80% possession and kill clock #WorldCup2022,neutral
20578,2022-11-20 08:08:20+00:00,0,Twitter for Android,Money Run the Show.... Qatar ð¶ð¦  Vs Ecuador ðªð¨  .... Qatar to win... #WorldCup2022,neutral
16888,2022-11-20 13:34:12+00:00,0,Qualtrics Social Connect,"@L_Arms94 Hi, your ï¸#WorldCup2022 is now available in the Player RequestABet World Cup 2022 market at 33/1 &gt; https://t.co/gzdsGJKIJs Good Luck! â½ï¸",positive
3433,2022-11-20 16:58:36+00:00,1,Twitter for Android,"Annoying Arabic

#WorldCup2022 https://t.co/B7dH50GUSK",negative
17933,2022-11-20 12:02:50+00:00,0,Twitter for iPhone,"24 hours until England kick off at the World Cup. So I sat down with @jimmybullard to go through his starting 11 for the Iran game! Do you agree with his selection? #WorldCup2022 #QatarWorldCup2022 

ð¥https://t.co/Ehq17tUqC0 https://t.co/H203BT3ZzL",neutral
18860,2022-11-20 10:55:16+00:00,1,LinkedIn,"ðï¸ Pep #Guardiola: ""I have no intention of going to Qatar for the 2022 World Cup. I will stay at home with red wine, it's the best way to watch the matches."" ð·

#Qatar #FIFA #worldcup2022 #sports #WorldCupQatar2022 #world #goal #regs #facebookfootball #â¦https://t.co/xmdYoKEgEE",positive
7563,2022-11-20 16:11:47+00:00,0,Twitter for iPhone,The World Cup already rigging shit #WorldCup #WorldCup2022 https://t.co/7gixHCJ71B,negative
6455,2022-11-20 16:18:35+00:00,63,Twitter for iPhone,"Tip: Go to MULTICAM and watch the Extended Stadium Feed. It has no lag.
Also try out the Cable Cam feed, it looks cool as well.
#jiocinema #FIFAWorldCup #worldcupindia #WorldCup #WorldCup2022 https://t.co/IhYf09AHag",positive
9403,2022-11-20 16:08:49+00:00,3,Twitter for iPhone,#Infantino the #VAR ref today #WorldCup2022 ? #Qatar,neutral
5658,2022-11-20 16:24:43+00:00,0,Twitter for Android,Well at least that goal counts #WorldCup2022,positive
20753,2022-11-20 07:45:57+00:00,1,Twitter for iPhone,"Islamisation of World Cup 
#WorldCup 
#WorldCup2022 
#QatarWorldCup2022",neutral
11913,2022-11-20 15:53:12+00:00,0,Twitter for iPhone,Why arenât @BBCSport showing the #WorldCup2022 #WorldcupQatar2022 #OpeningCeremony ????,negative
17984,2022-11-20 12:00:21+00:00,0,Hootsuite Inc.,"The World Cup starts here! 

But who is going to win?

#WorldCup #WorldCup2022 #Football #Nations #Countries https://t.co/vIiPrjT8To",neutral
4446,2022-11-20 16:38:42+00:00,0,Twitter for Android,"After watching #FIFAUncovered I have trust issues. Valencia is giving me hope though. ð
 #QatarEcuador
#WorldCup2022",neutral
4641,2022-11-20 16:36:44+00:00,0,Twitter for iPhone,Dam that technically Valencia 3rd goal but they overturned the first oneâ¼ï¸ this mofo ð¥¶ #WorldCup2022 #Qatar2022 #FIFAWorldCup,negative
18130,2022-11-20 11:52:20+00:00,2,Twitter for iPhone,"Have just learnt how to remove the background on iPhone images and will be unleashing a series of my dog in situations he has no business being inâ¦ (World Cup special in development)

#WorldCup #DogsofTwittter #WorldCup2022 https://t.co/g57mD5sgMw",neutral
19820,2022-11-20 09:32:01+00:00,0,Buffer,"Make Â£4.20 profit on England v Iran on Monday with this William Hill price boost! #WorldCup2022

SEE HOW: https://t.co/kXB3eNMELp https://t.co/cpnQdefaWF",positive
21590,2022-11-20 04:54:12+00:00,0,Twitter for Android,"@Noahpinion Playing the football?ð

@ede_finance is #Giveaway  the #WorldCup2022  team NFTs(w/ real value) now!

Claim it for your sweeties.
Don't miss it!",positive
14816,2022-11-20 15:04:16+00:00,0,Twitter for iPhone,#WorldCup2022 amazing ceremony ð«¶ð»ð¶ð¦,positive
13367,2022-11-20 15:28:37+00:00,0,Twitter for iPhone,Bore off @bbcâ¦ First England will include this political virtue signalling â¦ ð #england #WorldCup2022 https://t.co/S8IjBRFq8a,negative
1644,2022-11-20 18:59:06+00:00,4,Twitter for iPhone,"$JACY $QNT $VXV are wonderful on utility and community.  The great projects continue to build through the bear weeks in order to prep for a bright future. 

#NFT #NFTs #Web3 #WorldCup #WorldCup2022 #blockchain https://t.co/I6A8w2SxsU https://t.co/alchyYkF5k",positive
6126,2022-11-20 16:20:03+00:00,0,Twitter for Android,"Clearly referee cheque from #Qatar didn't clear in time. #Fifa must be busy rewriting rules on how many teams qualify from group stage. 
#WorldCup #WorldCup2022",negative
4393,2022-11-20 16:39:23+00:00,1,Twitter for Android,"Do you know what is scary about that second goal?

It looked INTENTIONAL! It wasn't a fluke.
#WorldCup2022 #FIFAWorldCup #Qatar2022",negative
6306,2022-11-20 16:19:15+00:00,5,Twitter for Android,"Watch this be disallowed for a shoe lace not being a specific length.
#FIFAWorldCup 
#WorldCup2022",negative
17694,2022-11-20 12:18:22+00:00,0,Twitter for iPhone,The only beer you'll be getting at the World Cup is TAK BEER! #AllahuAkbar #WorldCup #QatarWorldCup2022 #WorldCup2022,positive
11274,2022-11-20 15:59:58+00:00,1,Twitter for iPhone,We are ready. #WorldCup2022 https://t.co/3eLmimc0gL,positive
103,2022-11-20 23:25:07+00:00,5,Twitter for iPhone,Literally moving meetings around at the @pterrys office tomorrow to make sure we can watch the @ussoccer match. #WorldCup2022 #priorities ððâ½ï¸,positive
2133,2022-11-20 18:19:03+00:00,2,Twitter for iPhone,"I love the World Cup â½ï¸ I be watching France , Mexico, England and Brasil for sureeeee #WorldCup2022",positive
8390,2022-11-20 16:10:04+00:00,0,Twitter for iPhone,Already wow couldnât write it #WorldCup2022,positive
18206,2022-11-20 11:47:01+00:00,0,Buffer,"Make Â£2.50 profit on today's #WorldCup2022 football with this 888sport offer!

SEE HOW: https://t.co/Z7A1duqWUz https://t.co/titlVrB48S",positive
4291,2022-11-20 16:40:38+00:00,0,Nintendo Switch Share,My Charcadet's in a mood for #WorldCup2022 #PokemonScarletViolet #NintendoSwitch https://t.co/8FWqa8XyKN,positive
12698,2022-11-20 15:39:27+00:00,1,Twitter for iPhone,"BBC are going to ruin the World Cup by turning the coverage into BBC News. Even if you make correct points, making it into news for the start of the World Cup is not the best move. Not showing the opening ceremony is disrespectful. Messages were sentâ¦ð¤¦ð¾ââï¸ #WorldCup2022",negative
9893,2022-11-20 16:08:05+00:00,1,Twitter for Android,State of the goalkeeper there ð #WorldCup2022,negative
9317,2022-11-20 16:08:55+00:00,0,Twitter for iPhone,nah WHO WAS OFFSIDES #WorldCup2022 #QATECU,neutral
9704,2022-11-20 16:08:26+00:00,0,Twitter for Android,First dodgy decision of this #WorldCup2022,negative
12364,2022-11-20 15:45:32+00:00,0,Twitter for iPhone,"Today "" 20 November 2022 ""ð¤©ð¶ð¦
#WorldCup2022",positive
15866,2022-11-20 14:47:50+00:00,0,Twitter for Android,"Beautiful

Stunning

The opening ceremony.....wow

#WorldCup2022",positive
14311,2022-11-20 15:12:51+00:00,1,Twitter Web App,Qatar's World Cup opening ceremony #WorldCup2022 https://t.co/1fAZsJ2KO5,neutral
11352,2022-11-20 15:59:16+00:00,0,Twitter for Android,"Win $1 here.
Name 2 countries that start with Q.
#WorldCup2022 #WorldcupQatar2022",positive
3706,2022-11-20 16:52:17+00:00,0,Twitter Web App,"#worldcup2022 
Me every time in class: https://t.co/xIM8TWQOTC",neutral
19378,2022-11-20 10:04:24+00:00,9,Twitter for Android,"Who else ?? 

[ https://t.co/wjwkB9ejih ] 

#NFT #NFTCommunity #WorldCup2022 #crypto  #OpenSeaCollection https://t.co/cOdycNWxFi",neutral
12138,2022-11-20 15:49:22+00:00,0,Twitter for iPad,"It does bug me a bit how the whole bidding process for the Qatar World Cup was found to be corrupt and everyone just went âoh, OK thenâ and held it there anyway #WorldCup #WorldCup2022",negative
17610,2022-11-20 12:24:33+00:00,0,Twitter for iPhone,siappp stand by depan tv ð #WorldCup2022 https://t.co/wz1pNgqwTB,neutral
5657,2022-11-20 16:24:45+00:00,0,Twitter for iPhone,Ball possession is palpable in #Ecu i can feel that they want to pound down the host country. ð¤#WorldCup2022 #EcuadorvsQatar,negative
3931,2022-11-20 16:46:53+00:00,0,Twitter for iPhone,Kinda too late ð¶ð¦0-2ðªð¨ who you think will win bruh #WorldCup #WorldCup2022,neutral
